,index,id,gameType,gameDate,gameState,awayTeam.id,awayTeam.abbrev,awayTeam.score,homeTeam.id,homeTeam.abbrev,homeTeam.score,winner_id,loser_id,is_cup_game,is_next_game
106,2044,2024020001,2,2024-10-04,FUT,1,NJD,,7,BUF,,0,0,False,False
107,2045,2024020002,2,2024-10-05,FUT,7,BUF,,1,NJD,,0,0,False,False
108,1779,2024020003,2,2024-10-08,FUT,19,STL,,55,SEA,,0,0,False,False
109,97,2024020004,2,2024-10-08,FUT,6,BOS,,13,FLA,,0,0,False,False
110,1334,2024020005,2,2024-10-08,FUT,16,CHI,,59,UTA,,0,0,False,False
111,630,2024020006,2,2024-10-09,FUT,10,TOR,,8,MTL,,0,0,False,False
112,186,2024020007,2,2024-10-09,FUT,3,NYR,,5,PIT,,0,0,False,False
113,1602,2024020008,2,2024-10-09,FUT,52,WPG,,22,EDM,,0,0,False,False
114,542,2024020009,2,2024-10-09,FUT,20,CGY,,23,VAN,,0,0,False,False
115,894,2024020010,2,2024-10-09,FUT,21,COL,,54,VGK,,0,0,False,False
116,98,2024020011,2,2024-10-10,FUT,8,MTL,,6,BOS,,0,0,False,False
117,1955,2024020012,2,2024-10-10,FUT,26,LAK,,7,BUF,,0,0,False,False
118,1513,2024020013,2,2024-10-10,FUT,13,FLA,,9,OTT,,0,0,False,False
119,8,2024020014,2,2024-10-10,FUT,5,PIT,,17,DET,,0,0,False,False
120,2222,2024020015,2,2024-10-10,FUT,10,TOR,,1,NJD,,0,0,False,False
121,1867,2024020016,2,2024-10-10,FUT,59,UTA,,2,NYI,,0,0,False,False
122,982,2024020017,2,2024-10-10,FUT,25,DAL,,18,NSH,,0,0,False,False
123,1690,2024020018,2,2024-10-10,FUT,29,CBJ,,30,MIN,,0,0,False,False
124,1780,2024020019,2,2024-10-10,FUT,19,STL,,28,SJS,,0,0,False,False
125,275,2024020020,2,2024-10-11,FUT,14,TBL,,12,CAR,,0,0,False,False
126,1335,2024020021,2,2024-10-11,FUT,16,CHI,,52,WPG,,0,0,False,False
127,364,2024020022,2,2024-10-11,FUT,4,PHI,,23,VAN,,0,0,False,False
128,1159,2024020023,2,2024-10-11,FUT,19,STL,,54,VGK,,0,0,False,False
129,99,2024020024,2,2024-10-12,FUT,26,LAK,,6,BOS,,0,0,False,False
130,1514,2024020025,2,2024-10-12,FUT,13,FLA,,7,BUF,,0,0,False,False
131,188,2024020026,2,2024-10-12,FUT,5,PIT,,10,TOR,,0,0,False,False
132,632,2024020027,2,2024-10-12,FUT,9,OTT,,8,MTL,,0,0,False,False
133,9,2024020028,2,2024-10-12,FUT,18,NSH,,17,DET,,0,0,False,False
134,276,2024020029,2,2024-10-12,FUT,12,CAR,,14,TBL,,0,0,False,False
135,1423,2024020030,2,2024-10-12,FUT,59,UTA,,3,NYR,,0,0,False,False
136,718,2024020031,2,2024-10-12,FUT,1,NJD,,15,WSH,,0,0,False,False
137,1247,2024020032,2,2024-10-12,FUT,2,NYI,,25,DAL,,0,0,False,False
138,1691,2024020033,2,2024-10-12,FUT,55,SEA,,30,MIN,,0,0,False,False
139,895,2024020034,2,2024-10-12,FUT,29,CBJ,,21,COL,,0,0,False,False
140,365,2024020035,2,2024-10-12,FUT,4,PHI,,20,CGY,,0,0,False,False
141,1336,2024020036,2,2024-10-12,FUT,16,CHI,,22,EDM,,0,0,False,False
142,1070,2024020037,2,2024-10-12,FUT,24,ANA,,28,SJS,,0,0,False,False
143,1692,2024020038,2,2024-10-13,FUT,30,MIN,,52,WPG,,0,0,False,False
144,1248,2024020039,2,2024-10-13,FUT,55,SEA,,25,DAL,,0,0,False,False
145,544,2024020040,2,2024-10-13,FUT,20,CGY,,22,EDM,,0,0,False,False
146,1071,2024020041,2,2024-10-13,FUT,24,ANA,,54,VGK,,0,0,False,False
147,100,2024020042,2,2024-10-14,FUT,13,FLA,,6,BOS,,0,0,False,False
148,1957,2024020043,2,2024-10-14,FUT,26,LAK,,9,OTT,,0,0,False,False
149,2314,2024020044,2,2024-10-14,FUT,59,UTA,,1,NJD,,0,0,False,False
150,10,2024020045,2,2024-10-14,FUT,17,DET,,3,NYR,,0,0,False,False
151,189,2024020046,2,2024-10-14,FUT,5,PIT,,8,MTL,,0,0,False,False
152,896,2024020047,2,2024-10-14,FUT,2,NYI,,21,COL,,0,0,False,False
153,277,2024020048,2,2024-10-15,FUT,23,VAN,,14,TBL,,0,0,False,False
154,719,2024020049,2,2024-10-15,FUT,54,VGK,,15,WSH,,0,0,False,False
155,454,2024020050,2,2024-10-15,FUT,1,NJD,,12,CAR,,0,0,False,False
156,1516,2024020051,2,2024-10-15,FUT,13,FLA,,29,CBJ,,0,0,False,False
157,1693,2024020052,2,2024-10-15,FUT,30,MIN,,19,STL,,0,0,False,False
158,984,2024020053,2,2024-10-15,FUT,55,SEA,,18,NSH,,0,0,False,False
159,1249,2024020054,2,2024-10-15,FUT,28,SJS,,25,DAL,,0,0,False,False
160,545,2024020055,2,2024-10-15,FUT,16,CHI,,20,CGY,,0,0,False,False
161,366,2024020056,2,2024-10-15,FUT,4,PHI,,22,EDM,,0,0,False,False
162,190,2024020057,2,2024-10-16,FUT,7,BUF,,5,PIT,,0,0,False,False
163,1958,2024020058,2,2024-10-16,FUT,26,LAK,,10,TOR,,0,0,False,False
164,101,2024020059,2,2024-10-16,FUT,6,BOS,,21,COL,,0,0,False,False
165,1072,2024020060,2,2024-10-16,FUT,59,UTA,,24,ANA,,0,0,False,False
166,634,2024020061,2,2024-10-17,FUT,26,LAK,,8,MTL,,0,0,False,False
167,2136,2024020062,2,2024-10-17,FUT,1,NJD,,9,OTT,,0,0,False,False
168,11,2024020063,2,2024-10-17,FUT,3,NYR,,17,DET,,0,0,False,False
169,278,2024020064,2,2024-10-17,FUT,54,VGK,,14,TBL,,0,0,False,False
170,809,2024020065,2,2024-10-17,FUT,23,VAN,,13,FLA,,0,0,False,False
171,720,2024020066,2,2024-10-17,FUT,25,DAL,,15,WSH,,0,0,False,False
172,2049,2024020067,2,2024-10-17,FUT,7,BUF,,29,CBJ,,0,0,False,False
173,1783,2024020068,2,2024-10-17,FUT,2,NYI,,19,STL,,0,0,False,False
174,985,2024020069,2,2024-10-17,FUT,22,EDM,,18,NSH,,0,0,False,False
175,1338,2024020070,2,2024-10-17,FUT,28,SJS,,16,CHI,,0,0,False,False
176,367,2024020071,2,2024-10-17,FUT,4,PHI,,55,SEA,,0,0,False,False
177,191,2024020072,2,2024-10-18,FUT,12,CAR,,5,PIT,,0,0,False,False
178,2401,2024020073,2,2024-10-18,FUT,28,SJS,,52,WPG,,0,0,False,False
179,898,2024020074,2,2024-10-18,FUT,24,ANA,,21,COL,,0,0,False,False
180,279,2024020075,2,2024-10-19,FUT,14,TBL,,9,OTT,,0,0,False,False
181,12,2024020076,2,2024-10-19,FUT,17,DET,,18,NSH,,0,0,False,False
182,1251,2024020077,2,2024-10-19,FUT,22,EDM,,25,DAL,,0,0,False,False
183,1163,2024020078,2,2024-10-19,FUT,54,VGK,,13,FLA,,0,0,False,False
184,1426,2024020079,2,2024-10-19,FUT,3,NYR,,10,TOR,,0,0,False,False
185,721,2024020080,2,2024-10-19,FUT,15,WSH,,1,NJD,,0,0,False,False
186,635,2024020081,2,2024-10-19,FUT,8,MTL,,2,NYI,,0,0,False,False
187,368,2024020082,2,2024-10-19,FUT,23,VAN,,4,PHI,,0,0,False,False
188,1694,2024020083,2,2024-10-19,FUT,30,MIN,,29,CBJ,,0,0,False,False
189,456,2024020084,2,2024-10-19,FUT,12,CAR,,19,STL,,0,0,False,False
190,1339,2024020085,2,2024-10-19,FUT,7,BUF,,16,CHI,,0,0,False,False
191,102,2024020086,2,2024-10-19,FUT,6,BOS,,59,UTA,,0,0,False,False
192,546,2024020087,2,2024-10-19,FUT,20,CGY,,55,SEA,,0,0,False,False
193,192,2024020088,2,2024-10-20,FUT,5,PIT,,52,WPG,,0,0,False,False
194,899,2024020089,2,2024-10-20,FUT,21,COL,,28,SJS,,0,0,False,False
195,1074,2024020090,2,2024-10-20,FUT,26,LAK,,24,ANA,,0,0,False,False
196,280,2024020091,2,2024-10-21,FUT,14,TBL,,10,TOR,,0,0,False,False
197,369,2024020092,2,2024-10-22,FUT,15,WSH,,4,PHI,,0,0,False,False
198,1519,2024020093,2,2024-10-22,FUT,30,MIN,,13,FLA,,0,0,False,False
199,281,2024020094,2,2024-10-22,FUT,14,TBL,,1,NJD,,0,0,False,False
200,1252,2024020095,2,2024-10-22,FUT,25,DAL,,7,BUF,,0,0,False,False
201,636,2024020096,2,2024-10-22,FUT,3,NYR,,8,MTL,,0,0,False,False
202,2227,2024020097,2,2024-10-22,FUT,10,TOR,,29,CBJ,,0,0,False,False
203,13,2024020098,2,2024-10-22,FUT,17,DET,,2,NYI,,0,0,False,False
204,1785,2024020099,2,2024-10-22,FUT,52,WPG,,19,STL,,0,0,False,False
205,811,2024020100,2,2024-10-22,FUT,23,VAN,,16,CHI,,0,0,False,False
206,103,2024020101,2,2024-10-22,FUT,6,BOS,,18,NSH,,0,0,False,False
207,193,2024020102,2,2024-10-22,FUT,5,PIT,,20,CGY,,0,0,False,False
208,457,2024020103,2,2024-10-22,FUT,12,CAR,,22,EDM,,0,0,False,False
209,2138,2024020104,2,2024-10-22,FUT,9,OTT,,59,UTA,,0,0,False,False
210,1075,2024020105,2,2024-10-22,FUT,28,SJS,,24,ANA,,0,0,False,False
211,900,2024020106,2,2024-10-22,FUT,21,COL,,55,SEA,,0,0,False,False
212,1164,2024020107,2,2024-10-22,FUT,26,LAK,,54,VGK,,0,0,False,False
213,370,2024020108,2,2024-10-23,FUT,4,PHI,,15,WSH,,0,0,False,False
214,104,2024020109,2,2024-10-24,FUT,25,DAL,,6,BOS,,0,0,False,False
215,1786,2024020110,2,2024-10-24,FUT,19,STL,,10,TOR,,0,0,False,False
216,14,2024020111,2,2024-10-24,FUT,1,NJD,,17,DET,,0,0,False,False
217,282,2024020112,2,2024-10-24,FUT,30,MIN,,14,TBL,,0,0,False,False
218,1428,2024020113,2,2024-10-24,FUT,13,FLA,,3,NYR,,0,0,False,False
219,458,2024020114,2,2024-10-24,FUT,12,CAR,,20,CGY,,0,0,False,False
220,901,2024020115,2,2024-10-24,FUT,21,COL,,59,UTA,,0,0,False,False
221,2404,2024020116,2,2024-10-24,FUT,52,WPG,,55,SEA,,0,0,False,False
222,1962,2024020117,2,2024-10-24,FUT,28,SJS,,26,LAK,,0,0,False,False
223,1165,2024020118,2,2024-10-25,FUT,9,OTT,,54,VGK,,0,0,False,False
224,1873,2024020119,2,2024-10-25,FUT,2,NYI,,1,NJD,,0,0,False,False
225,988,2024020120,2,2024-10-25,FUT,18,NSH,,16,CHI,,0,0,False,False
226,194,2024020121,2,2024-10-25,FUT,5,PIT,,22,EDM,,0,0,False,False
227,15,2024020122,2,2024-10-26,FUT,17,DET,,7,BUF,,0,0,False,False
228,371,2024020123,2,2024-10-26,FUT,30,MIN,,4,PHI,,0,0,False,False
229,1963,2024020124,2,2024-10-26,FUT,59,UTA,,26,LAK,,0,0,False,False
230,105,2024020125,2,2024-10-26,FUT,10,TOR,,6,BOS,,0,0,False,False
231,637,2024020126,2,2024-10-26,FUT,19,STL,,8,MTL,,0,0,False,False
232,283,2024020127,2,2024-10-26,FUT,15,WSH,,14,TBL,,0,0,False,False
233,1076,2024020128,2,2024-10-26,FUT,24,ANA,,3,NYR,,0,0,False,False
234,549,2024020129,2,2024-10-26,FUT,52,WPG,,20,CGY,,0,0,False,False
235,1521,2024020130,2,2024-10-26,FUT,13,FLA,,2,NYI,,0,0,False,False
236,989,2024020131,2,2024-10-26,FUT,29,CBJ,,18,NSH,,0,0,False,False
237,1254,2024020132,2,2024-10-26,FUT,16,CHI,,25,DAL,,0,0,False,False
238,195,2024020133,2,2024-10-26,FUT,5,PIT,,23,VAN,,0,0,False,False
239,1166,2024020134,2,2024-10-26,FUT,28,SJS,,54,VGK,,0,0,False,False
240,459,2024020135,2,2024-10-26,FUT,12,CAR,,55,SEA,,0,0,False,False
241,16,2024020136,2,2024-10-27,FUT,22,EDM,,17,DET,,0,0,False,False
242,1077,2024020137,2,2024-10-27,FUT,24,ANA,,1,NJD,,0,0,False,False
243,372,2024020138,2,2024-10-27,FUT,8,MTL,,4,PHI,,0,0,False,False
244,902,2024020139,2,2024-10-27,FUT,9,OTT,,21,COL,,0,0,False,False
245,1522,2024020140,2,2024-10-28,FUT,13,FLA,,7,BUF,,0,0,False,False
246,284,2024020141,2,2024-10-28,FUT,18,NSH,,14,TBL,,0,0,False,False
247,1611,2024020142,2,2024-10-28,FUT,22,EDM,,29,CBJ,,0,0,False,False
248,2230,2024020143,2,2024-10-28,FUT,10,TOR,,52,WPG,,0,0,False,False
249,903,2024020144,2,2024-10-28,FUT,16,CHI,,21,COL,,0,0,False,False
250,2583,2024020145,2,2024-10-28,FUT,28,SJS,,59,UTA,,0,0,False,False
251,460,2024020146,2,2024-10-28,FUT,12,CAR,,23,VAN,,0,0,False,False
252,550,2024020147,2,2024-10-28,FUT,20,CGY,,54,VGK,,0,0,False,False
253,106,2024020148,2,2024-10-29,FUT,4,PHI,,6,BOS,,0,0,False,False
254,639,2024020149,2,2024-10-29,FUT,55,SEA,,8,MTL,,0,0,False,False
255,1788,2024020150,2,2024-10-29,FUT,19,STL,,9,OTT,,0,0,False,False
256,725,2024020151,2,2024-10-29,FUT,3,NYR,,15,WSH,,0,0,False,False
257,1078,2024020152,2,2024-10-29,FUT,24,ANA,,2,NYI,,0,0,False,False
258,196,2024020153,2,2024-10-29,FUT,30,MIN,,5,PIT,,0,0,False,False
259,1964,2024020154,2,2024-10-29,FUT,26,LAK,,28,SJS,,0,0,False,False
260,1876,2024020155,2,2024-10-30,FUT,2,NYI,,29,CBJ,,0,0,False,False
261,17,2024020156,2,2024-10-30,FUT,52,WPG,,17,DET,,0,0,False,False
262,285,2024020157,2,2024-10-30,FUT,14,TBL,,21,COL,,0,0,False,False
263,551,2024020158,2,2024-10-30,FUT,20,CGY,,59,UTA,,0,0,False,False
264,814,2024020159,2,2024-10-30,FUT,1,NJD,,23,VAN,,0,0,False,False
265,1168,2024020160,2,2024-10-30,FUT,54,VGK,,26,LAK,,0,0,False,False
266,2231,2024020161,2,2024-10-31,FUT,55,SEA,,10,TOR,,0,0,False,False
267,374,2024020162,2,2024-10-31,FUT,19,STL,,4,PHI,,0,0,False,False
268,197,2024020163,2,2024-10-31,FUT,24,ANA,,5,PIT,,0,0,False,False
269,640,2024020164,2,2024-10-31,FUT,8,MTL,,15,WSH,,0,0,False,False
270,107,2024020165,2,2024-10-31,FUT,6,BOS,,12,CAR,,0,0,False,False
271,991,2024020166,2,2024-10-31,FUT,22,EDM,,18,NSH,,0,0,False,False
272,1344,2024020167,2,2024-10-31,FUT,16,CHI,,28,SJS,,0,0,False,False
273,1255,2024020168,2,2024-11-01,FUT,13,FLA,,25,DAL,,0,0,False,False
274,1877,2024020169,2,2024-11-01,FUT,2,NYI,,7,BUF,,0,0,False,False
275,1431,2024020170,2,2024-11-01,FUT,9,OTT,,3,NYR,,0,0,False,False
276,2408,2024020171,2,2024-11-01,FUT,52,WPG,,29,CBJ,,0,0,False,False
277,286,2024020172,2,2024-11-01,FUT,14,TBL,,30,MIN,,0,0,False,False
278,552,2024020173,2,2024-11-01,FUT,1,NJD,,20,CGY,,0,0,False,False
279,1256,2024020174,2,2024-11-02,FUT,25,DAL,,13,FLA,,0,0,False,False
280,108,2024020175,2,2024-11-02,FUT,6,BOS,,4,PHI,,0,0,False,False
281,1345,2024020176,2,2024-11-02,FUT,16,CHI,,26,LAK,,0,0,False,False
282,727,2024020177,2,2024-11-02,FUT,29,CBJ,,15,WSH,,0,0,False,False
283,2143,2024020178,2,2024-11-02,FUT,55,SEA,,9,OTT,,0,0,False,False
284,18,2024020179,2,2024-11-02,FUT,7,BUF,,17,DET,,0,0,False,False
285,198,2024020180,2,2024-11-02,FUT,8,MTL,,5,PIT,,0,0,False,False
286,1790,2024020181,2,2024-11-02,FUT,10,TOR,,19,STL,,0,0,False,False
287,905,2024020182,2,2024-11-02,FUT,21,COL,,18,NSH,,0,0,False,False
288,1169,2024020183,2,2024-11-02,FUT,59,UTA,,54,VGK,,0,0,False,False
289,815,2024020184,2,2024-11-02,FUT,23,VAN,,28,SJS,,0,0,False,False
290,1432,2024020185,2,2024-11-03,FUT,2,NYI,,3,NYR,,0,0,False,False
291,287,2024020186,2,2024-11-03,FUT,14,TBL,,52,WPG,,0,0,False,False
292,109,2024020187,2,2024-11-03,FUT,55,SEA,,6,BOS,,0,0,False,False
293,462,2024020188,2,2024-11-03,FUT,15,WSH,,12,CAR,,0,0,False,False
294,1700,2024020189,2,2024-11-03,FUT,10,TOR,,30,MIN,,0,0,False,False
295,553,2024020190,2,2024-11-03,FUT,22,EDM,,20,CGY,,0,0,False,False
296,1080,2024020191,2,2024-11-03,FUT,16,CHI,,24,ANA,,0,0,False,False
297,993,2024020192,2,2024-11-04,FUT,26,LAK,,18,NSH,,0,0,False,False
298,1614,2024020193,2,2024-11-04,FUT,1,NJD,,22,EDM,,0,0,False,False
299,2056,2024020194,2,2024-11-05,FUT,9,OTT,,7,BUF,,0,0,False,False
300,110,2024020195,2,2024-11-05,FUT,6,BOS,,10,TOR,,0,0,False,False
301,554,2024020196,2,2024-11-05,FUT,20,CGY,,8,MTL,,0,0,False,False
302,376,2024020197,2,2024-11-05,FUT,4,PHI,,12,CAR,,0,0,False,False
303,199,2024020198,2,2024-11-05,FUT,5,PIT,,2,NYI,,0,0,False,False
304,288,2024020199,2,2024-11-05,FUT,14,TBL,,19,STL,,0,0,False,False
305,1701,2024020200,2,2024-11-05,FUT,26,LAK,,30,MIN,,0,0,False,False
306,2410,2024020201,2,2024-11-05,FUT,59,UTA,,52,WPG,,0,0,False,False
307,906,2024020202,2,2024-11-05,FUT,55,SEA,,21,COL,,0,0,False,False
308,816,2024020203,2,2024-11-05,FUT,23,VAN,,24,ANA,,0,0,False,False
309,2587,2024020204,2,2024-11-05,FUT,29,CBJ,,28,SJS,,0,0,False,False
310,729,2024020205,2,2024-11-06,FUT,18,NSH,,15,WSH,,0,0,False,False
311,19,2024020206,2,2024-11-06,FUT,17,DET,,16,CHI,,0,0,False,False
312,1170,2024020207,2,2024-11-06,FUT,54,VGK,,22,EDM,,0,0,False,False
313,111,2024020208,2,2024-11-07,FUT,20,CGY,,6,BOS,,0,0,False,False
314,1880,2024020209,2,2024-11-07,FUT,2,NYI,,9,OTT,,0,0,False,False
315,289,2024020210,2,2024-11-07,FUT,4,PHI,,14,TBL,,0,0,False,False
316,995,2024020211,2,2024-11-07,FUT,18,NSH,,13,FLA,,0,0,False,False
317,643,2024020212,2,2024-11-07,FUT,8,MTL,,1,NJD,,0,0,False,False
318,1433,2024020213,2,2024-11-07,FUT,7,BUF,,3,NYR,,0,0,False,False
319,200,2024020214,2,2024-11-07,FUT,5,PIT,,12,CAR,,0,0,False,False
320,1792,2024020215,2,2024-11-07,FUT,59,UTA,,19,STL,,0,0,False,False
321,1257,2024020216,2,2024-11-07,FUT,16,CHI,,25,DAL,,0,0,False,False
322,907,2024020217,2,2024-11-07,FUT,21,COL,,52,WPG,,0,0,False,False
323,817,2024020218,2,2024-11-07,FUT,23,VAN,,26,LAK,,0,0,False,False
324,1702,2024020219,2,2024-11-07,FUT,30,MIN,,28,SJS,,0,0,False,False
325,20,2024020220,2,2024-11-08,FUT,17,DET,,10,TOR,,0,0,False,False
326,201,2024020221,2,2024-11-08,FUT,5,PIT,,15,WSH,,0,0,False,False
327,1082,2024020222,2,2024-11-08,FUT,30,MIN,,24,ANA,,0,0,False,False
328,1171,2024020223,2,2024-11-08,FUT,54,VGK,,55,SEA,,0,0,False,False
329,556,2024020224,2,2024-11-09,FUT,20,CGY,,7,BUF,,0,0,False,False
330,378,2024020225,2,2024-11-09,FUT,4,PHI,,13,FLA,,0,0,False,False
331,112,2024020226,2,2024-11-09,FUT,9,OTT,,6,BOS,,0,0,False,False
332,644,2024020227,2,2024-11-09,FUT,8,MTL,,10,TOR,,0,0,False,False
333,21,2024020228,2,2024-11-09,FUT,3,NYR,,17,DET,,0,0,False,False
334,731,2024020229,2,2024-11-09,FUT,15,WSH,,19,STL,,0,0,False,False
335,1258,2024020230,2,2024-11-09,FUT,25,DAL,,52,WPG,,0,0,False,False
336,1881,2024020231,2,2024-11-09,FUT,1,NJD,,2,NYI,,0,0,False,False
337,996,2024020232,2,2024-11-09,FUT,59,UTA,,18,NSH,,0,0,False,False
338,465,2024020233,2,2024-11-09,FUT,12,CAR,,21,COL,,0,0,False,False
339,1970,2024020234,2,2024-11-09,FUT,29,CBJ,,26,LAK,,0,0,False,False
340,818,2024020235,2,2024-11-09,FUT,22,EDM,,23,VAN,,0,0,False,False
341,2327,2024020236,2,2024-11-10,FUT,28,SJS,,1,NJD,,0,0,False,False
342,1349,2024020237,2,2024-11-10,FUT,30,MIN,,16,CHI,,0,0,False,False
343,1083,2024020238,2,2024-11-10,FUT,29,CBJ,,24,ANA,,0,0,False,False
344,645,2024020239,2,2024-11-11,FUT,8,MTL,,7,BUF,,0,0,False,False
345,379,2024020240,2,2024-11-11,FUT,28,SJS,,4,PHI,,0,0,False,False
346,202,2024020241,2,2024-11-11,FUT,25,DAL,,5,PIT,,0,0,False,False
347,557,2024020242,2,2024-11-11,FUT,26,LAK,,20,CGY,,0,0,False,False
348,909,2024020243,2,2024-11-11,FUT,18,NSH,,21,COL,,0,0,False,False
349,466,2024020244,2,2024-11-11,FUT,12,CAR,,54,VGK,,0,0,False,False
350,2147,2024020245,2,2024-11-12,FUT,9,OTT,,10,TOR,,0,0,False,False
351,1527,2024020246,2,2024-11-12,FUT,1,NJD,,13,FLA,,0,0,False,False
352,1435,2024020247,2,2024-11-12,FUT,52,WPG,,3,NYR,,0,0,False,False
353,113,2024020248,2,2024-11-12,FUT,6,BOS,,19,STL,,0,0,False,False
354,1617,2024020249,2,2024-11-12,FUT,2,NYI,,22,EDM,,0,0,False,False
355,558,2024020250,2,2024-11-12,FUT,20,CGY,,23,VAN,,0,0,False,False
356,2501,2024020251,2,2024-11-12,FUT,29,CBJ,,55,SEA,,0,0,False,False
357,22,2024020252,2,2024-11-13,FUT,17,DET,,5,PIT,,0,0,False,False
358,732,2024020253,2,2024-11-13,FUT,10,TOR,,15,WSH,,0,0,False,False
359,467,2024020254,2,2024-11-13,FUT,12,CAR,,59,UTA,,0,0,False,False
360,910,2024020255,2,2024-11-13,FUT,26,LAK,,21,COL,,0,0,False,False
361,1084,2024020256,2,2024-11-13,FUT,54,VGK,,24,ANA,,0,0,False,False
362,1795,2024020257,2,2024-11-14,FUT,19,STL,,7,BUF,,0,0,False,False
363,380,2024020258,2,2024-11-14,FUT,4,PHI,,9,OTT,,0,0,False,False
364,290,2024020259,2,2024-11-14,FUT,52,WPG,,14,TBL,,0,0,False,False
365,1528,2024020260,2,2024-11-14,FUT,1,NJD,,13,FLA,,0,0,False,False
366,1436,2024020261,2,2024-11-14,FUT,28,SJS,,3,NYR,,0,0,False,False
