,index,id,gameType,gameDate,gameState,awayTeam.id,awayTeam.abbrev,awayTeam.score,homeTeam.id,homeTeam.abbrev,homeTeam.score,winner_id,loser_id,is_cup_game,is_next_game
631,1722,2024020526,2,2024-12-20,FUT,59,UTA,,30,MIN,,0,0,False,False
632,928,2024020527,2,2024-12-20,FUT,21,COL,,24,ANA,,0,0,False,False
633,1015,2024020528,2,2024-12-21,FUT,26,LAK,,18,NSH,,0,0,False,False
634,575,2024020529,2,2024-12-21,FUT,16,CHI,,20,CGY,,0,0,False,False
635,1634,2024020530,2,2024-12-21,FUT,28,SJS,,22,EDM,,0,0,False,False
636,131,2024020531,2,2024-12-21,FUT,7,BUF,,6,BOS,,0,0,False,False
637,1900,2024020532,2,2024-12-21,FUT,2,NYI,,10,TOR,,0,0,False,False
638,40,2024020533,2,2024-12-21,FUT,17,DET,,8,MTL,,0,0,False,False
639,220,2024020534,2,2024-12-21,FUT,5,PIT,,1,NJD,,0,0,False,False
640,397,2024020535,2,2024-12-21,FUT,29,CBJ,,4,PHI,,0,0,False,False
641,1723,2024020536,2,2024-12-21,FUT,30,MIN,,52,WPG,,0,0,False,False
642,838,2024020537,2,2024-12-21,FUT,9,OTT,,23,VAN,,0,0,False,False
643,1190,2024020538,2,2024-12-21,FUT,55,SEA,,54,VGK,,0,0,False,False
644,485,2024020539,2,2024-12-22,FUT,12,CAR,,3,NYR,,0,0,False,False
645,306,2024020540,2,2024-12-22,FUT,13,FLA,,14,TBL,,0,0,False,False
646,750,2024020541,2,2024-12-22,FUT,26,LAK,,15,WSH,,0,0,False,False
647,1101,2024020542,2,2024-12-22,FUT,24,ANA,,59,UTA,,0,0,False,False
648,929,2024020543,2,2024-12-22,FUT,55,SEA,,21,COL,,0,0,False,False
649,1635,2024020544,2,2024-12-22,FUT,9,OTT,,22,EDM,,0,0,False,False
650,1455,2024020545,2,2024-12-23,FUT,3,NYR,,1,NJD,,0,0,False,False
651,2255,2024020546,2,2024-12-23,FUT,52,WPG,,10,TOR,,0,0,False,False
652,132,2024020547,2,2024-12-23,FUT,15,WSH,,6,BOS,,0,0,False,False
653,41,2024020548,2,2024-12-23,FUT,19,STL,,17,DET,,0,0,False,False
654,307,2024020549,2,2024-12-23,FUT,14,TBL,,13,FLA,,0,0,False,False
655,221,2024020550,2,2024-12-23,FUT,4,PHI,,5,PIT,,0,0,False,False
656,663,2024020551,2,2024-12-23,FUT,8,MTL,,29,CBJ,,0,0,False,False
657,1901,2024020552,2,2024-12-23,FUT,7,BUF,,2,NYI,,0,0,False,False
658,486,2024020553,2,2024-12-23,FUT,12,CAR,,18,NSH,,0,0,False,False
659,1368,2024020554,2,2024-12-23,FUT,16,CHI,,30,MIN,,0,0,False,False
660,839,2024020555,2,2024-12-23,FUT,28,SJS,,23,VAN,,0,0,False,False
661,1278,2024020556,2,2024-12-23,FUT,25,DAL,,59,UTA,,0,0,False,False
662,1102,2024020557,2,2024-12-23,FUT,24,ANA,,54,VGK,,0,0,False,False
663,1369,2024020558,2,2024-12-27,FUT,16,CHI,,7,BUF,,0,0,False,False
664,42,2024020559,2,2024-12-27,FUT,10,TOR,,17,DET,,0,0,False,False
665,487,2024020560,2,2024-12-27,FUT,12,CAR,,1,NJD,,0,0,False,False
666,133,2024020561,2,2024-12-27,FUT,6,BOS,,29,CBJ,,0,0,False,False
667,1017,2024020562,2,2024-12-27,FUT,18,NSH,,19,STL,,0,0,False,False
668,1279,2024020563,2,2024-12-27,FUT,30,MIN,,25,DAL,,0,0,False,False
669,930,2024020564,2,2024-12-27,FUT,21,COL,,59,UTA,,0,0,False,False
670,1192,2024020565,2,2024-12-27,FUT,54,VGK,,28,SJS,,0,0,False,False
671,664,2024020566,2,2024-12-28,FUT,8,MTL,,13,FLA,,0,0,False,False
672,840,2024020567,2,2024-12-28,FUT,55,SEA,,23,VAN,,0,0,False,False
673,399,2024020568,2,2024-12-28,FUT,4,PHI,,24,ANA,,0,0,False,False
674,1636,2024020569,2,2024-12-28,FUT,22,EDM,,26,LAK,,0,0,False,False
675,134,2024020570,2,2024-12-28,FUT,29,CBJ,,6,BOS,,0,0,False,False
676,752,2024020571,2,2024-12-28,FUT,15,WSH,,10,TOR,,0,0,False,False
677,308,2024020572,2,2024-12-28,FUT,3,NYR,,14,TBL,,0,0,False,False
678,488,2024020573,2,2024-12-28,FUT,1,NJD,,12,CAR,,0,0,False,False
679,2167,2024020574,2,2024-12-28,FUT,9,OTT,,52,WPG,,0,0,False,False
680,222,2024020575,2,2024-12-28,FUT,5,PIT,,2,NYI,,0,0,False,False
681,576,2024020576,2,2024-12-28,FUT,20,CGY,,28,SJS,,0,0,False,False
682,1280,2024020577,2,2024-12-29,FUT,25,DAL,,16,CHI,,0,0,False,False
683,1104,2024020578,2,2024-12-29,FUT,22,EDM,,24,ANA,,0,0,False,False
684,43,2024020579,2,2024-12-29,FUT,15,WSH,,17,DET,,0,0,False,False
685,309,2024020580,2,2024-12-29,FUT,8,MTL,,14,TBL,,0,0,False,False
686,223,2024020581,2,2024-12-29,FUT,2,NYI,,5,PIT,,0,0,False,False
687,1816,2024020582,2,2024-12-29,FUT,7,BUF,,19,STL,,0,0,False,False
688,1726,2024020583,2,2024-12-29,FUT,9,OTT,,30,MIN,,0,0,False,False
689,577,2024020584,2,2024-12-29,FUT,20,CGY,,54,VGK,,0,0,False,False
690,400,2024020585,2,2024-12-29,FUT,4,PHI,,26,LAK,,0,0,False,False
691,1457,2024020586,2,2024-12-30,FUT,3,NYR,,13,FLA,,0,0,False,False
692,1018,2024020587,2,2024-12-30,FUT,18,NSH,,52,WPG,,0,0,False,False
693,2523,2024020588,2,2024-12-30,FUT,59,UTA,,55,SEA,,0,0,False,False
694,135,2024020589,2,2024-12-31,FUT,6,BOS,,15,WSH,,0,0,False,False
695,1904,2024020590,2,2024-12-31,FUT,2,NYI,,10,TOR,,0,0,False,False
696,666,2024020591,2,2024-12-31,FUT,8,MTL,,54,VGK,,0,0,False,False
697,1371,2024020592,2,2024-12-31,FUT,19,STL,,16,CHI,,0,0,False,False
698,44,2024020593,2,2024-12-31,FUT,5,PIT,,17,DET,,0,0,False,False
699,489,2024020594,2,2024-12-31,FUT,12,CAR,,29,CBJ,,0,0,False,False
700,1281,2024020595,2,2024-12-31,FUT,7,BUF,,25,DAL,,0,0,False,False
701,1019,2024020596,2,2024-12-31,FUT,18,NSH,,30,MIN,,0,0,False,False
702,931,2024020597,2,2024-12-31,FUT,52,WPG,,21,COL,,0,0,False,False
703,1105,2024020598,2,2024-12-31,FUT,1,NJD,,24,ANA,,0,0,False,False
704,401,2024020599,2,2024-12-31,FUT,4,PHI,,28,SJS,,0,0,False,False
705,578,2024020600,2,2024-12-31,FUT,23,VAN,,20,CGY,,0,0,False,False
706,1638,2024020601,2,2024-12-31,FUT,59,UTA,,22,EDM,,0,0,False,False
707,1991,2024020602,2,2025-01-01,FUT,1,NJD,,26,LAK,,0,0,False,False
708,490,2024020603,2,2025-01-02,FUT,12,CAR,,13,FLA,,0,0,False,False
709,136,2024020604,2,2025-01-02,FUT,6,BOS,,3,NYR,,0,0,False,False
710,755,2024020605,2,2025-01-02,FUT,30,MIN,,15,WSH,,0,0,False,False
711,45,2024020606,2,2025-01-02,FUT,17,DET,,29,CBJ,,0,0,False,False
712,1905,2024020607,2,2025-01-02,FUT,10,TOR,,2,NYI,,0,0,False,False
713,1282,2024020608,2,2025-01-02,FUT,9,OTT,,25,DAL,,0,0,False,False
714,1106,2024020609,2,2025-01-02,FUT,24,ANA,,52,WPG,,0,0,False,False
715,932,2024020610,2,2025-01-02,FUT,7,BUF,,21,COL,,0,0,False,False
716,579,2024020611,2,2025-01-02,FUT,59,UTA,,20,CGY,,0,0,False,False
717,402,2024020612,2,2025-01-02,FUT,4,PHI,,54,VGK,,0,0,False,False
718,842,2024020613,2,2025-01-02,FUT,23,VAN,,55,SEA,,0,0,False,False
719,310,2024020614,2,2025-01-02,FUT,14,TBL,,28,SJS,,0,0,False,False
720,225,2024020615,2,2025-01-03,FUT,5,PIT,,13,FLA,,0,0,False,False
721,667,2024020616,2,2025-01-03,FUT,8,MTL,,16,CHI,,0,0,False,False
722,1818,2024020617,2,2025-01-03,FUT,9,OTT,,19,STL,,0,0,False,False
723,1107,2024020618,2,2025-01-03,FUT,24,ANA,,22,EDM,,0,0,False,False
724,843,2024020619,2,2025-01-03,FUT,18,NSH,,23,VAN,,0,0,False,False
725,756,2024020620,2,2025-01-04,FUT,3,NYR,,15,WSH,,0,0,False,False
726,46,2024020621,2,2025-01-04,FUT,17,DET,,52,WPG,,0,0,False,False
727,2351,2024020622,2,2025-01-04,FUT,1,NJD,,28,SJS,,0,0,False,False
728,137,2024020623,2,2025-01-04,FUT,6,BOS,,10,TOR,,0,0,False,False
729,491,2024020624,2,2025-01-04,FUT,30,MIN,,12,CAR,,0,0,False,False
730,1819,2024020625,2,2025-01-04,FUT,19,STL,,29,CBJ,,0,0,False,False
731,668,2024020626,2,2025-01-04,FUT,8,MTL,,21,COL,,0,0,False,False
732,580,2024020627,2,2025-01-04,FUT,18,NSH,,20,CGY,,0,0,False,False
733,1283,2024020628,2,2025-01-04,FUT,59,UTA,,25,DAL,,0,0,False,False
734,311,2024020629,2,2025-01-04,FUT,14,TBL,,26,LAK,,0,0,False,False
735,1196,2024020630,2,2025-01-04,FUT,7,BUF,,54,VGK,,0,0,False,False
736,1640,2024020631,2,2025-01-04,FUT,22,EDM,,55,SEA,,0,0,False,False
737,1373,2024020632,2,2025-01-05,FUT,3,NYR,,16,CHI,,0,0,False,False
738,138,2024020633,2,2025-01-05,FUT,2,NYI,,6,BOS,,0,0,False,False
739,226,2024020634,2,2025-01-05,FUT,5,PIT,,12,CAR,,0,0,False,False
740,403,2024020635,2,2025-01-05,FUT,4,PHI,,10,TOR,,0,0,False,False
741,312,2024020636,2,2025-01-05,FUT,14,TBL,,24,ANA,,0,0,False,False
742,757,2024020637,2,2025-01-06,FUT,15,WSH,,7,BUF,,0,0,False,False
743,669,2024020638,2,2025-01-06,FUT,23,VAN,,8,MTL,,0,0,False,False
744,934,2024020639,2,2025-01-06,FUT,13,FLA,,21,COL,,0,0,False,False
745,2352,2024020640,2,2025-01-06,FUT,1,NJD,,55,SEA,,0,0,False,False
746,139,2024020641,2,2025-01-07,FUT,22,EDM,,6,BOS,,0,0,False,False
747,47,2024020642,2,2025-01-07,FUT,9,OTT,,17,DET,,0,0,False,False
748,1284,2024020643,2,2025-01-07,FUT,25,DAL,,3,NYR,,0,0,False,False
749,404,2024020644,2,2025-01-07,FUT,10,TOR,,4,PHI,,0,0,False,False
750,227,2024020645,2,2025-01-07,FUT,29,CBJ,,5,PIT,,0,0,False,False
751,1730,2024020646,2,2025-01-07,FUT,19,STL,,30,MIN,,0,0,False,False
752,1022,2024020647,2,2025-01-07,FUT,18,NSH,,52,WPG,,0,0,False,False
753,581,2024020648,2,2025-01-07,FUT,20,CGY,,24,ANA,,0,0,False,False
754,1197,2024020649,2,2025-01-07,FUT,54,VGK,,28,SJS,,0,0,False,False
755,758,2024020650,2,2025-01-08,FUT,23,VAN,,15,WSH,,0,0,False,False
756,935,2024020651,2,2025-01-08,FUT,21,COL,,16,CHI,,0,0,False,False
757,1553,2024020652,2,2025-01-08,FUT,13,FLA,,59,UTA,,0,0,False,False
758,582,2024020653,2,2025-01-08,FUT,20,CGY,,26,LAK,,0,0,False,False
759,2085,2024020654,2,2025-01-09,FUT,7,BUF,,9,OTT,,0,0,False,False
760,140,2024020655,2,2025-01-09,FUT,6,BOS,,14,TBL,,0,0,False,False
761,1462,2024020656,2,2025-01-09,FUT,1,NJD,,3,NYR,,0,0,False,False
762,405,2024020657,2,2025-01-09,FUT,25,DAL,,4,PHI,,0,0,False,False
763,228,2024020658,2,2025-01-09,FUT,22,EDM,,5,PIT,,0,0,False,False
764,493,2024020659,2,2025-01-09,FUT,10,TOR,,12,CAR,,0,0,False,False
765,2527,2024020660,2,2025-01-09,FUT,55,SEA,,29,CBJ,,0,0,False,False
766,1110,2024020661,2,2025-01-09,FUT,24,ANA,,19,STL,,0,0,False,False
767,936,2024020662,2,2025-01-09,FUT,21,COL,,30,MIN,,0,0,False,False
768,1198,2024020663,2,2025-01-09,FUT,2,NYI,,54,VGK,,0,0,False,False
769,48,2024020664,2,2025-01-10,FUT,16,CHI,,17,DET,,0,0,False,False
770,670,2024020665,2,2025-01-10,FUT,8,MTL,,15,WSH,,0,0,False,False
771,494,2024020666,2,2025-01-10,FUT,23,VAN,,12,CAR,,0,0,False,False
772,1994,2024020667,2,2025-01-10,FUT,26,LAK,,52,WPG,,0,0,False,False
773,2617,2024020668,2,2025-01-10,FUT,28,SJS,,59,UTA,,0,0,False,False
774,141,2024020669,2,2025-01-11,FUT,6,BOS,,13,FLA,,0,0,False,False
775,2086,2024020670,2,2025-01-11,FUT,55,SEA,,7,BUF,,0,0,False,False
776,229,2024020671,2,2025-01-11,FUT,9,OTT,,5,PIT,,0,0,False,False
777,847,2024020672,2,2025-01-11,FUT,23,VAN,,10,TOR,,0,0,False,False
778,671,2024020673,2,2025-01-11,FUT,25,DAL,,8,MTL,,0,0,False,False
779,314,2024020674,2,2025-01-11,FUT,14,TBL,,1,NJD,,0,0,False,False
780,406,2024020675,2,2025-01-11,FUT,24,ANA,,4,PHI,,0,0,False,False
781,1376,2024020676,2,2025-01-11,FUT,22,EDM,,16,CHI,,0,0,False,False
782,1822,2024020677,2,2025-01-11,FUT,29,CBJ,,19,STL,,0,0,False,False
783,937,2024020678,2,2025-01-11,FUT,21,COL,,52,WPG,,0,0,False,False
784,760,2024020679,2,2025-01-11,FUT,15,WSH,,18,NSH,,0,0,False,False
785,1908,2024020680,2,2025-01-11,FUT,2,NYI,,59,UTA,,0,0,False,False
786,583,2024020681,2,2025-01-11,FUT,26,LAK,,20,CGY,,0,0,False,False
787,1199,2024020682,2,2025-01-11,FUT,3,NYR,,54,VGK,,0,0,False,False
788,1732,2024020683,2,2025-01-11,FUT,30,MIN,,28,SJS,,0,0,False,False
789,49,2024020684,2,2025-01-12,FUT,55,SEA,,17,DET,,0,0,False,False
790,1287,2024020685,2,2025-01-12,FUT,25,DAL,,9,OTT,,0,0,False,False
791,230,2024020686,2,2025-01-12,FUT,14,TBL,,5,PIT,,0,0,False,False
792,495,2024020687,2,2025-01-12,FUT,24,ANA,,12,CAR,,0,0,False,False
793,1200,2024020688,2,2025-01-12,FUT,30,MIN,,54,VGK,,0,0,False,False
794,407,2024020689,2,2025-01-13,FUT,13,FLA,,4,PHI,,0,0,False,False
795,584,2024020690,2,2025-01-13,FUT,20,CGY,,16,CHI,,0,0,False,False
796,1644,2024020691,2,2025-01-13,FUT,26,LAK,,22,EDM,,0,0,False,False
797,142,2024020692,2,2025-01-14,FUT,14,TBL,,6,BOS,,0,0,False,False
798,1288,2024020693,2,2025-01-14,FUT,25,DAL,,10,TOR,,0,0,False,False
799,50,2024020694,2,2025-01-14,FUT,28,SJS,,17,DET,,0,0,False,False
800,1556,2024020695,2,2025-01-14,FUT,13,FLA,,1,NJD,,0,0,False,False
801,231,2024020696,2,2025-01-14,FUT,55,SEA,,5,PIT,,0,0,False,False
802,761,2024020697,2,2025-01-14,FUT,24,ANA,,15,WSH,,0,0,False,False
803,408,2024020698,2,2025-01-14,FUT,4,PHI,,29,CBJ,,0,0,False,False
804,1909,2024020699,2,2025-01-14,FUT,9,OTT,,2,NYI,,0,0,False,False
805,585,2024020700,2,2025-01-14,FUT,20,CGY,,19,STL,,0,0,False,False
806,1024,2024020701,2,2025-01-14,FUT,54,VGK,,18,NSH,,0,0,False,False
807,848,2024020702,2,2025-01-14,FUT,23,VAN,,52,WPG,,0,0,False,False
808,938,2024020703,2,2025-01-14,FUT,3,NYR,,21,COL,,0,0,False,False
809,672,2024020704,2,2025-01-14,FUT,8,MTL,,59,UTA,,0,0,False,False
810,496,2024020705,2,2025-01-15,FUT,12,CAR,,7,BUF,,0,0,False,False
811,1645,2024020706,2,2025-01-15,FUT,22,EDM,,30,MIN,,0,0,False,False
812,2266,2024020707,2,2025-01-16,FUT,1,NJD,,10,TOR,,0,0,False,False
813,762,2024020708,2,2025-01-16,FUT,15,WSH,,9,OTT,,0,0,False,False
814,317,2024020709,2,2025-01-16,FUT,24,ANA,,14,TBL,,0,0,False,False
815,51,2024020710,2,2025-01-16,FUT,17,DET,,13,FLA,,0,0,False,False
816,2620,2024020711,2,2025-01-16,FUT,28,SJS,,29,CBJ,,0,0,False,False
817,409,2024020712,2,2025-01-16,FUT,4,PHI,,2,NYI,,0,0,False,False
818,586,2024020713,2,2025-01-16,FUT,20,CGY,,19,STL,,0,0,False,False
819,1025,2024020714,2,2025-01-16,FUT,16,CHI,,18,NSH,,0,0,False,False
820,673,2024020715,2,2025-01-16,FUT,8,MTL,,25,DAL,,0,0,False,False
821,2443,2024020716,2,2025-01-16,FUT,55,SEA,,52,WPG,,0,0,False,False
822,1465,2024020717,2,2025-01-16,FUT,3,NYR,,59,UTA,,0,0,False,False
823,939,2024020718,2,2025-01-16,FUT,22,EDM,,21,COL,,0,0,False,False
824,849,2024020719,2,2025-01-16,FUT,26,LAK,,23,VAN,,0,0,False,False
825,232,2024020720,2,2025-01-17,FUT,5,PIT,,7,BUF,,0,0,False,False
826,497,2024020721,2,2025-01-17,FUT,54,VGK,,12,CAR,,0,0,False,False
827,410,2024020722,2,2025-01-18,FUT,4,PHI,,1,NJD,,0,0,False,False
828,143,2024020723,2,2025-01-18,FUT,6,BOS,,9,OTT,,0,0,False,False
829,940,2024020724,2,2025-01-18,FUT,25,DAL,,21,COL,,0,0,False,False
830,1115,2024020725,2,2025-01-18,FUT,24,ANA,,13,FLA,,0,0,False,False
831,674,2024020726,2,2025-01-18,FUT,10,TOR,,8,MTL,,0,0,False,False
832,52,2024020727,2,2025-01-18,FUT,17,DET,,14,TBL,,0,0,False,False
833,1466,2024020728,2,2025-01-18,FUT,29,CBJ,,3,NYR,,0,0,False,False
834,233,2024020729,2,2025-01-18,FUT,5,PIT,,15,WSH,,0,0,False,False
835,587,2024020730,2,2025-01-18,FUT,20,CGY,,52,WPG,,0,0,False,False
836,1911,2024020731,2,2025-01-18,FUT,28,SJS,,2,NYI,,0,0,False,False
837,1203,2024020732,2,2025-01-18,FUT,54,VGK,,16,CHI,,0,0,False,False
838,1026,2024020733,2,2025-01-18,FUT,30,MIN,,18,NSH,,0,0,False,False
839,1825,2024020734,2,2025-01-18,FUT,19,STL,,59,UTA,,0,0,False,False
840,850,2024020735,2,2025-01-18,FUT,22,EDM,,23,VAN,,0,0,False,False
841,1998,2024020736,2,2025-01-18,FUT,26,LAK,,55,SEA,,0,0,False,False
842,2178,2024020737,2,2025-01-19,FUT,9,OTT,,1,NJD,,0,0,False,False
843,675,2024020738,2,2025-01-19,FUT,3,NYR,,8,MTL,,0,0,False,False
844,53,2024020739,2,2025-01-19,FUT,17,DET,,25,DAL,,0,0,False,False
845,144,2024020740,2,2025-01-20,FUT,28,SJS,,6,BOS,,0,0,False,False
846,941,2024020741,2,2025-01-20,FUT,30,MIN,,21,COL,,0,0,False,False
847,2089,2024020742,2,2025-01-20,FUT,7,BUF,,55,SEA,,0,0,False,False
848,1204,2024020743,2,2025-01-20,FUT,19,STL,,54,VGK,,0,0,False,False
849,319,2024020744,2,2025-01-20,FUT,14,TBL,,10,TOR,,0,0,False,False
850,1912,2024020745,2,2025-01-20,FUT,29,CBJ,,2,NYI,,0,0,False,False
851,498,2024020746,2,2025-01-20,FUT,12,CAR,,16,CHI,,0,0,False,False
852,2445,2024020747,2,2025-01-20,FUT,52,WPG,,59,UTA,,0,0,False,False
853,234,2024020748,2,2025-01-20,FUT,5,PIT,,26,LAK,,0,0,False,False
854,320,2024020749,2,2025-01-21,FUT,14,TBL,,8,MTL,,0,0,False,False
855,1468,2024020750,2,2025-01-21,FUT,9,OTT,,3,NYR,,0,0,False,False
856,54,2024020751,2,2025-01-21,FUT,17,DET,,4,PHI,,0,0,False,False
857,1027,2024020752,2,2025-01-21,FUT,28,SJS,,18,NSH,,0,0,False,False
858,499,2024020753,2,2025-01-21,FUT,12,CAR,,25,DAL,,0,0,False,False
859,764,2024020754,2,2025-01-21,FUT,15,WSH,,22,EDM,,0,0,False,False
860,851,2024020755,2,2025-01-21,FUT,7,BUF,,23,VAN,,0,0,False,False
861,1116,2024020756,2,2025-01-21,FUT,13,FLA,,24,ANA,,0,0,False,False
862,2269,2024020757,2,2025-01-22,FUT,29,CBJ,,10,TOR,,0,0,False,False
863,145,2024020758,2,2025-01-22,FUT,6,BOS,,1,NJD,,0,0,False,False
864,942,2024020759,2,2025-01-22,FUT,52,WPG,,21,COL,,0,0,False,False
865,1560,2024020760,2,2025-01-22,FUT,13,FLA,,26,LAK,,0,0,False,False
866,146,2024020761,2,2025-01-23,FUT,9,OTT,,6,BOS,,0,0,False,False
867,55,2024020762,2,2025-01-23,FUT,8,MTL,,17,DET,,0,0,False,False
868,412,2024020763,2,2025-01-23,FUT,4,PHI,,3,NYR,,0,0,False,False
869,500,2024020764,2,2025-01-23,FUT,29,CBJ,,12,CAR,,0,0,False,False
870,1205,2024020765,2,2025-01-23,FUT,54,VGK,,19,STL,,0,0,False,False
871,1737,2024020766,2,2025-01-23,FUT,59,UTA,,30,MIN,,0,0,False,False
872,588,2024020767,2,2025-01-23,FUT,7,BUF,,20,CGY,,0,0,False,False
873,852,2024020768,2,2025-01-23,FUT,23,VAN,,22,EDM,,0,0,False,False
874,235,2024020769,2,2025-01-23,FUT,5,PIT,,24,ANA,,0,0,False,False
875,765,2024020770,2,2025-01-23,FUT,15,WSH,,55,SEA,,0,0,False,False
876,1028,2024020771,2,2025-01-23,FUT,18,NSH,,28,SJS,,0,0,False,False
877,413,2024020772,2,2025-01-24,FUT,4,PHI,,2,NYI,,0,0,False,False
878,321,2024020773,2,2025-01-24,FUT,14,TBL,,16,CHI,,0,0,False,False
879,1206,2024020774,2,2025-01-24,FUT,54,VGK,,25,DAL,,0,0,False,False
880,2447,2024020775,2,2025-01-24,FUT,59,UTA,,52,WPG,,0,0,False,False
881,147,2024020776,2,2025-01-25,FUT,21,COL,,6,BOS,,0,0,False,False
882,1650,2024020777,2,2025-01-25,FUT,7,BUF,,22,EDM,,0,0,False,False
883,236,2024020778,2,2025-01-25,FUT,5,PIT,,55,SEA,,0,0,False,False
884,678,2024020779,2,2025-01-25,FUT,1,NJD,,8,MTL,,0,0,False,False
885,2181,2024020780,2,2025-01-25,FUT,10,TOR,,9,OTT,,0,0,False,False
886,56,2024020781,2,2025-01-25,FUT,14,TBL,,17,DET,,0,0,False,False
887,2001,2024020782,2,2025-01-25,FUT,26,LAK,,29,CBJ,,0,0,False,False
888,1294,2024020783,2,2025-01-25,FUT,25,DAL,,19,STL,,0,0,False,False
889,589,2024020784,2,2025-01-25,FUT,20,CGY,,30,MIN,,0,0,False,False
890,501,2024020785,2,2025-01-25,FUT,12,CAR,,2,NYI,,0,0,False,False
891,766,2024020786,2,2025-01-25,FUT,15,WSH,,23,VAN,,0,0,False,False
892,1029,2024020787,2,2025-01-25,FUT,18,NSH,,24,ANA,,0,0,False,False
893,1561,2024020788,2,2025-01-25,FUT,13,FLA,,28,SJS,,0,0,False,False
894,944,2024020789,2,2025-01-26,FUT,21,COL,,3,NYR,,0,0,False,False
