,index,id,gameType,gameDate,gameState,awayTeam.id,awayTeam.abbrev,awayTeam.score,homeTeam.id,homeTeam.abbrev,homeTeam.score,winner_id,loser_id,is_cup_game,is_next_game
895,2182,2024020790,2,2025-01-26,FUT,59,UTA,,9,OTT,,0,0,False,False
896,590,2024020791,2,2025-01-26,FUT,20,CGY,,52,WPG,,0,0,False,False
897,1382,2024020792,2,2025-01-26,FUT,30,MIN,,16,CHI,,0,0,False,False
898,1207,2024020793,2,2025-01-26,FUT,13,FLA,,54,VGK,,0,0,False,False
899,57,2024020794,2,2025-01-27,FUT,26,LAK,,17,DET,,0,0,False,False
900,414,2024020795,2,2025-01-27,FUT,1,NJD,,4,PHI,,0,0,False,False
901,854,2024020796,2,2025-01-27,FUT,23,VAN,,19,STL,,0,0,False,False
902,1651,2024020797,2,2025-01-27,FUT,55,SEA,,22,EDM,,0,0,False,False
903,237,2024020798,2,2025-01-27,FUT,5,PIT,,28,SJS,,0,0,False,False
904,148,2024020799,2,2025-01-28,FUT,6,BOS,,7,BUF,,0,0,False,False
905,679,2024020800,2,2025-01-28,FUT,52,WPG,,8,MTL,,0,0,False,False
906,323,2024020801,2,2025-01-28,FUT,16,CHI,,14,TBL,,0,0,False,False
907,502,2024020802,2,2025-01-28,FUT,12,CAR,,3,NYR,,0,0,False,False
908,945,2024020803,2,2025-01-28,FUT,21,COL,,2,NYI,,0,0,False,False
909,591,2024020804,2,2025-01-28,FUT,15,WSH,,20,CGY,,0,0,False,False
910,1208,2024020805,2,2025-01-28,FUT,25,DAL,,54,VGK,,0,0,False,False
911,1119,2024020806,2,2025-01-28,FUT,24,ANA,,55,SEA,,0,0,False,False
912,1740,2024020807,2,2025-01-29,FUT,30,MIN,,10,TOR,,0,0,False,False
913,1563,2024020808,2,2025-01-29,FUT,26,LAK,,13,FLA,,0,0,False,False
914,415,2024020809,2,2025-01-29,FUT,4,PHI,,1,NJD,,0,0,False,False
915,855,2024020810,2,2025-01-29,FUT,23,VAN,,18,NSH,,0,0,False,False
916,238,2024020811,2,2025-01-29,FUT,5,PIT,,59,UTA,,0,0,False,False
917,149,2024020812,2,2025-01-30,FUT,52,WPG,,6,BOS,,0,0,False,False
918,680,2024020813,2,2025-01-30,FUT,30,MIN,,8,MTL,,0,0,False,False
919,768,2024020814,2,2025-01-30,FUT,15,WSH,,9,OTT,,0,0,False,False
920,324,2024020815,2,2025-01-30,FUT,26,LAK,,14,TBL,,0,0,False,False
921,416,2024020816,2,2025-01-30,FUT,2,NYI,,4,PHI,,0,0,False,False
922,503,2024020817,2,2025-01-30,FUT,16,CHI,,12,CAR,,0,0,False,False
923,592,2024020818,2,2025-01-30,FUT,24,ANA,,20,CGY,,0,0,False,False
924,58,2024020819,2,2025-01-30,FUT,17,DET,,22,EDM,,0,0,False,False
925,1209,2024020820,2,2025-01-30,FUT,29,CBJ,,54,VGK,,0,0,False,False
926,2538,2024020821,2,2025-01-30,FUT,28,SJS,,55,SEA,,0,0,False,False
927,1031,2024020822,2,2025-01-31,FUT,18,NSH,,7,BUF,,0,0,False,False
928,856,2024020823,2,2025-01-31,FUT,23,VAN,,25,DAL,,0,0,False,False
929,946,2024020824,2,2025-01-31,FUT,19,STL,,21,COL,,0,0,False,False
930,2713,2024020825,2,2025-01-31,FUT,29,CBJ,,59,UTA,,0,0,False,False
931,1385,2024020826,2,2025-02-01,FUT,16,CHI,,13,FLA,,0,0,False,False
932,150,2024020827,2,2025-02-01,FUT,3,NYR,,6,BOS,,0,0,False,False
933,1742,2024020828,2,2025-02-01,FUT,30,MIN,,9,OTT,,0,0,False,False
934,325,2024020829,2,2025-02-01,FUT,2,NYI,,14,TBL,,0,0,False,False
935,239,2024020830,2,2025-02-01,FUT,18,NSH,,5,PIT,,0,0,False,False
936,769,2024020831,2,2025-02-01,FUT,52,WPG,,15,WSH,,0,0,False,False
937,504,2024020832,2,2025-02-01,FUT,26,LAK,,12,CAR,,0,0,False,False
938,1653,2024020833,2,2025-02-01,FUT,10,TOR,,22,EDM,,0,0,False,False
939,59,2024020834,2,2025-02-01,FUT,17,DET,,20,CGY,,0,0,False,False
940,2095,2024020835,2,2025-02-02,FUT,1,NJD,,7,BUF,,0,0,False,False
941,417,2024020836,2,2025-02-02,FUT,4,PHI,,21,COL,,0,0,False,False
942,681,2024020837,2,2025-02-02,FUT,8,MTL,,24,ANA,,0,0,False,False
943,1565,2024020838,2,2025-02-02,FUT,2,NYI,,13,FLA,,0,0,False,False
944,1210,2024020839,2,2025-02-02,FUT,54,VGK,,3,NYR,,0,0,False,False
945,1297,2024020840,2,2025-02-02,FUT,29,CBJ,,25,DAL,,0,0,False,False
946,1831,2024020841,2,2025-02-02,FUT,19,STL,,59,UTA,,0,0,False,False
947,60,2024020842,2,2025-02-02,FUT,17,DET,,23,VAN,,0,0,False,False
948,594,2024020843,2,2025-02-02,FUT,20,CGY,,55,SEA,,0,0,False,False
949,1033,2024020844,2,2025-02-03,FUT,9,OTT,,18,NSH,,0,0,False,False
950,151,2024020845,2,2025-02-04,FUT,30,MIN,,6,BOS,,0,0,False,False
951,2096,2024020846,2,2025-02-04,FUT,29,CBJ,,7,BUF,,0,0,False,False
952,326,2024020847,2,2025-02-04,FUT,9,OTT,,14,TBL,,0,0,False,False
953,240,2024020848,2,2025-02-04,FUT,1,NJD,,5,PIT,,0,0,False,False
954,770,2024020849,2,2025-02-04,FUT,13,FLA,,15,WSH,,0,0,False,False
955,1211,2024020850,2,2025-02-04,FUT,54,VGK,,2,NYI,,0,0,False,False
956,1654,2024020851,2,2025-02-04,FUT,22,EDM,,19,STL,,0,0,False,False
957,505,2024020852,2,2025-02-04,FUT,12,CAR,,52,WPG,,0,0,False,False
958,595,2024020853,2,2025-02-04,FUT,10,TOR,,20,CGY,,0,0,False,False
959,418,2024020854,2,2025-02-04,FUT,4,PHI,,59,UTA,,0,0,False,False
960,858,2024020855,2,2025-02-04,FUT,21,COL,,23,VAN,,0,0,False,False
961,1122,2024020856,2,2025-02-04,FUT,25,DAL,,24,ANA,,0,0,False,False
962,61,2024020857,2,2025-02-04,FUT,17,DET,,55,SEA,,0,0,False,False
963,682,2024020858,2,2025-02-04,FUT,8,MTL,,28,SJS,,0,0,False,False
964,152,2024020859,2,2025-02-05,FUT,6,BOS,,3,NYR,,0,0,False,False
965,1386,2024020860,2,2025-02-05,FUT,22,EDM,,16,CHI,,0,0,False,False
966,683,2024020861,2,2025-02-05,FUT,8,MTL,,26,LAK,,0,0,False,False
967,327,2024020862,2,2025-02-06,FUT,9,OTT,,14,TBL,,0,0,False,False
968,1212,2024020863,2,2025-02-06,FUT,54,VGK,,1,NJD,,0,0,False,False
969,419,2024020864,2,2025-02-06,FUT,15,WSH,,4,PHI,,0,0,False,False
970,2716,2024020865,2,2025-02-06,FUT,59,UTA,,29,CBJ,,0,0,False,False
971,1567,2024020866,2,2025-02-06,FUT,13,FLA,,19,STL,,0,0,False,False
972,506,2024020867,2,2025-02-06,FUT,12,CAR,,30,MIN,,0,0,False,False
973,596,2024020868,2,2025-02-06,FUT,21,COL,,20,CGY,,0,0,False,False
974,2274,2024020869,2,2025-02-06,FUT,10,TOR,,55,SEA,,0,0,False,False
975,859,2024020870,2,2025-02-06,FUT,23,VAN,,28,SJS,,0,0,False,False
976,241,2024020871,2,2025-02-07,FUT,5,PIT,,3,NYR,,0,0,False,False
977,1920,2024020872,2,2025-02-07,FUT,2,NYI,,52,WPG,,0,0,False,False
978,1034,2024020873,2,2025-02-07,FUT,18,NSH,,16,CHI,,0,0,False,False
979,950,2024020874,2,2025-02-07,FUT,21,COL,,22,EDM,,0,0,False,False
980,1299,2024020875,2,2025-02-07,FUT,25,DAL,,26,LAK,,0,0,False,False
981,684,2024020876,2,2025-02-08,FUT,1,NJD,,8,MTL,,0,0,False,False
982,62,2024020877,2,2025-02-08,FUT,14,TBL,,17,DET,,0,0,False,False
983,507,2024020878,2,2025-02-08,FUT,59,UTA,,12,CAR,,0,0,False,False
984,153,2024020879,2,2025-02-08,FUT,54,VGK,,6,BOS,,0,0,False,False
985,1568,2024020880,2,2025-02-08,FUT,9,OTT,,13,FLA,,0,0,False,False
986,242,2024020881,2,2025-02-08,FUT,5,PIT,,4,PHI,,0,0,False,False
987,1476,2024020882,2,2025-02-08,FUT,3,NYR,,29,CBJ,,0,0,False,False
988,1388,2024020883,2,2025-02-08,FUT,16,CHI,,19,STL,,0,0,False,False
989,860,2024020884,2,2025-02-08,FUT,10,TOR,,23,VAN,,0,0,False,False
990,1035,2024020885,2,2025-02-08,FUT,7,BUF,,18,NSH,,0,0,False,False
991,1745,2024020886,2,2025-02-08,FUT,2,NYI,,30,MIN,,0,0,False,False
992,597,2024020887,2,2025-02-08,FUT,55,SEA,,20,CGY,,0,0,False,False
993,1123,2024020888,2,2025-02-08,FUT,24,ANA,,26,LAK,,0,0,False,False
994,1300,2024020889,2,2025-02-08,FUT,25,DAL,,28,SJS,,0,0,False,False
995,772,2024020890,2,2025-02-09,FUT,59,UTA,,15,WSH,,0,0,False,False
996,329,2024020891,2,2025-02-09,FUT,14,TBL,,8,MTL,,0,0,False,False
997,421,2024020892,2,2025-02-22,FUT,22,EDM,,4,PHI,,0,0,False,False
998,243,2024020893,2,2025-02-22,FUT,15,WSH,,5,PIT,,0,0,False,False
999,63,2024020894,2,2025-02-22,FUT,30,MIN,,17,DET,,0,0,False,False
1000,1477,2024020895,2,2025-02-22,FUT,3,NYR,,7,BUF,,0,0,False,False
1001,1569,2024020896,2,2025-02-22,FUT,55,SEA,,13,FLA,,0,0,False,False
1002,1301,2024020897,2,2025-02-22,FUT,25,DAL,,1,NJD,,0,0,False,False
1003,951,2024020898,2,2025-02-22,FUT,21,COL,,18,NSH,,0,0,False,False
1004,154,2024020899,2,2025-02-22,FUT,24,ANA,,6,BOS,,0,0,False,False
1005,508,2024020900,2,2025-02-22,FUT,12,CAR,,10,TOR,,0,0,False,False
1006,686,2024020901,2,2025-02-22,FUT,8,MTL,,9,OTT,,0,0,False,False
1007,1389,2024020902,2,2025-02-22,FUT,16,CHI,,29,CBJ,,0,0,False,False
1008,1835,2024020903,2,2025-02-22,FUT,52,WPG,,19,STL,,0,0,False,False
1009,2009,2024020904,2,2025-02-22,FUT,59,UTA,,26,LAK,,0,0,False,False
1010,861,2024020905,2,2025-02-22,FUT,23,VAN,,54,VGK,,0,0,False,False
1011,774,2024020906,2,2025-02-23,FUT,22,EDM,,15,WSH,,0,0,False,False
1012,244,2024020907,2,2025-02-23,FUT,3,NYR,,5,PIT,,0,0,False,False
1013,64,2024020908,2,2025-02-23,FUT,24,ANA,,17,DET,,0,0,False,False
1014,330,2024020909,2,2025-02-23,FUT,55,SEA,,14,TBL,,0,0,False,False
1015,952,2024020910,2,2025-02-23,FUT,21,COL,,19,STL,,0,0,False,False
1016,1037,2024020911,2,2025-02-23,FUT,1,NJD,,18,NSH,,0,0,False,False
1017,1390,2024020912,2,2025-02-23,FUT,10,TOR,,16,CHI,,0,0,False,False
1018,1302,2024020913,2,2025-02-23,FUT,25,DAL,,2,NYI,,0,0,False,False
1019,598,2024020914,2,2025-02-23,FUT,28,SJS,,20,CGY,,0,0,False,False
1020,862,2024020915,2,2025-02-23,FUT,23,VAN,,59,UTA,,0,0,False,False
1021,2455,2024020916,2,2025-02-24,FUT,28,SJS,,52,WPG,,0,0,False,False
1022,1215,2024020917,2,2025-02-24,FUT,54,VGK,,26,LAK,,0,0,False,False
1023,155,2024020918,2,2025-02-25,FUT,10,TOR,,6,BOS,,0,0,False,False
1024,1126,2024020919,2,2025-02-25,FUT,24,ANA,,7,BUF,,0,0,False,False
1025,509,2024020920,2,2025-02-25,FUT,12,CAR,,8,MTL,,0,0,False,False
1026,331,2024020921,2,2025-02-25,FUT,22,EDM,,14,TBL,,0,0,False,False
1027,245,2024020922,2,2025-02-25,FUT,5,PIT,,4,PHI,,0,0,False,False
1028,599,2024020923,2,2025-02-25,FUT,20,CGY,,15,WSH,,0,0,False,False
1029,1303,2024020924,2,2025-02-25,FUT,25,DAL,,29,CBJ,,0,0,False,False
1030,1479,2024020925,2,2025-02-25,FUT,3,NYR,,2,NYI,,0,0,False,False
1031,1837,2024020926,2,2025-02-25,FUT,55,SEA,,19,STL,,0,0,False,False
1032,1038,2024020927,2,2025-02-25,FUT,13,FLA,,18,NSH,,0,0,False,False
1033,65,2024020928,2,2025-02-25,FUT,17,DET,,30,MIN,,0,0,False,False
1034,1391,2024020929,2,2025-02-25,FUT,16,CHI,,59,UTA,,0,0,False,False
1035,2190,2024020930,2,2025-02-26,FUT,52,WPG,,9,OTT,,0,0,False,False
1036,953,2024020931,2,2025-02-26,FUT,1,NJD,,21,COL,,0,0,False,False
1037,863,2024020932,2,2025-02-26,FUT,23,VAN,,26,LAK,,0,0,False,False
1038,156,2024020933,2,2025-02-27,FUT,2,NYI,,6,BOS,,0,0,False,False
1039,688,2024020934,2,2025-02-27,FUT,28,SJS,,8,MTL,,0,0,False,False
1040,66,2024020935,2,2025-02-27,FUT,29,CBJ,,17,DET,,0,0,False,False
1041,332,2024020936,2,2025-02-27,FUT,20,CGY,,14,TBL,,0,0,False,False
1042,1571,2024020937,2,2025-02-27,FUT,22,EDM,,13,FLA,,0,0,False,False
1043,246,2024020938,2,2025-02-27,FUT,4,PHI,,5,PIT,,0,0,False,False
1044,776,2024020939,2,2025-02-27,FUT,19,STL,,15,WSH,,0,0,False,False
1045,510,2024020940,2,2025-02-27,FUT,7,BUF,,12,CAR,,0,0,False,False
1046,1039,2024020941,2,2025-02-27,FUT,52,WPG,,18,NSH,,0,0,False,False
1047,1748,2024020942,2,2025-02-27,FUT,30,MIN,,59,UTA,,0,0,False,False
1048,1216,2024020943,2,2025-02-27,FUT,16,CHI,,54,VGK,,0,0,False,False
1049,864,2024020944,2,2025-02-27,FUT,23,VAN,,24,ANA,,0,0,False,False
1050,1480,2024020945,2,2025-02-28,FUT,10,TOR,,3,NYR,,0,0,False,False
1051,1304,2024020946,2,2025-02-28,FUT,26,LAK,,25,DAL,,0,0,False,False
1052,954,2024020947,2,2025-02-28,FUT,30,MIN,,21,COL,,0,0,False,False
1053,67,2024020948,2,2025-03-01,FUT,17,DET,,29,CBJ,,0,0,False,False
1054,1040,2024020949,2,2025-03-01,FUT,18,NSH,,2,NYI,,0,0,False,False
1055,333,2024020950,2,2025-03-01,FUT,14,TBL,,15,WSH,,0,0,False,False
1056,601,2024020951,2,2025-03-01,FUT,20,CGY,,13,FLA,,0,0,False,False
1057,157,2024020952,2,2025-03-01,FUT,6,BOS,,5,PIT,,0,0,False,False
1058,689,2024020953,2,2025-03-01,FUT,8,MTL,,7,BUF,,0,0,False,False
1059,2191,2024020954,2,2025-03-01,FUT,28,SJS,,9,OTT,,0,0,False,False
1060,511,2024020955,2,2025-03-01,FUT,22,EDM,,12,CAR,,0,0,False,False
1061,424,2024020956,2,2025-03-01,FUT,4,PHI,,52,WPG,,0,0,False,False
1062,1839,2024020957,2,2025-03-01,FUT,26,LAK,,19,STL,,0,0,False,False
1063,2370,2024020958,2,2025-03-01,FUT,1,NJD,,59,UTA,,0,0,False,False
1064,1128,2024020959,2,2025-03-01,FUT,16,CHI,,24,ANA,,0,0,False,False
1065,865,2024020960,2,2025-03-01,FUT,23,VAN,,55,SEA,,0,0,False,False
1066,248,2024020961,2,2025-03-02,FUT,10,TOR,,5,PIT,,0,0,False,False
1067,158,2024020962,2,2025-03-02,FUT,6,BOS,,30,MIN,,0,0,False,False
1068,512,2024020963,2,2025-03-02,FUT,20,CGY,,12,CAR,,0,0,False,False
1069,1305,2024020964,2,2025-03-02,FUT,19,STL,,25,DAL,,0,0,False,False
1070,1041,2024020965,2,2025-03-02,FUT,18,NSH,,3,NYR,,0,0,False,False
1071,1217,2024020966,2,2025-03-02,FUT,1,NJD,,54,VGK,,0,0,False,False
1072,778,2024020967,2,2025-03-03,FUT,9,OTT,,15,WSH,,0,0,False,False
1073,690,2024020968,2,2025-03-03,FUT,7,BUF,,8,MTL,,0,0,False,False
1074,334,2024020969,2,2025-03-03,FUT,14,TBL,,13,FLA,,0,0,False,False
1075,1482,2024020970,2,2025-03-03,FUT,2,NYI,,3,NYR,,0,0,False,False
1076,2281,2024020971,2,2025-03-03,FUT,28,SJS,,10,TOR,,0,0,False,False
1077,1394,2024020972,2,2025-03-03,FUT,26,LAK,,16,CHI,,0,0,False,False
1078,159,2024020973,2,2025-03-04,FUT,18,NSH,,6,BOS,,0,0,False,False
1079,2103,2024020974,2,2025-03-04,FUT,28,SJS,,7,BUF,,0,0,False,False
1080,68,2024020975,2,2025-03-04,FUT,12,CAR,,17,DET,,0,0,False,False
1081,335,2024020976,2,2025-03-04,FUT,29,CBJ,,14,TBL,,0,0,False,False
1082,425,2024020977,2,2025-03-04,FUT,20,CGY,,4,PHI,,0,0,False,False
1083,1927,2024020978,2,2025-03-04,FUT,52,WPG,,2,NYI,,0,0,False,False
1084,1306,2024020979,2,2025-03-04,FUT,1,NJD,,25,DAL,,0,0,False,False
1085,249,2024020980,2,2025-03-04,FUT,5,PIT,,21,COL,,0,0,False,False
1086,1129,2024020981,2,2025-03-04,FUT,24,ANA,,22,EDM,,0,0,False,False
1087,1751,2024020982,2,2025-03-04,FUT,30,MIN,,55,SEA,,0,0,False,False
1088,779,2024020983,2,2025-03-05,FUT,15,WSH,,3,NYR,,0,0,False,False
1089,1395,2024020984,2,2025-03-05,FUT,9,OTT,,16,CHI,,0,0,False,False
1090,1218,2024020985,2,2025-03-05,FUT,10,TOR,,54,VGK,,0,0,False,False
1091,866,2024020986,2,2025-03-05,FUT,24,ANA,,23,VAN,,0,0,False,False
1092,1841,2024020987,2,2025-03-05,FUT,19,STL,,26,LAK,,0,0,False,False
1093,69,2024020988,2,2025-03-06,FUT,59,UTA,,17,DET,,0,0,False,False
1094,336,2024020989,2,2025-03-06,FUT,7,BUF,,14,TBL,,0,0,False,False
1095,1574,2024020990,2,2025-03-06,FUT,29,CBJ,,13,FLA,,0,0,False,False
1096,426,2024020991,2,2025-03-06,FUT,52,WPG,,4,PHI,,0,0,False,False
1097,160,2024020992,2,2025-03-06,FUT,6,BOS,,12,CAR,,0,0,False,False
1098,1043,2024020993,2,2025-03-06,FUT,55,SEA,,18,NSH,,0,0,False,False
1099,604,2024020994,2,2025-03-06,FUT,20,CGY,,25,DAL,,0,0,False,False
1100,691,2024020995,2,2025-03-06,FUT,8,MTL,,22,EDM,,0,0,False,False
1101,956,2024020996,2,2025-03-06,FUT,28,SJS,,21,COL,,0,0,False,False
1102,2373,2024020997,2,2025-03-07,FUT,52,WPG,,1,NJD,,0,0,False,False
1103,70,2024020998,2,2025-03-07,FUT,17,DET,,15,WSH,,0,0,False,False
1104,1396,2024020999,2,2025-03-07,FUT,59,UTA,,16,CHI,,0,0,False,False
1105,867,2024021000,2,2025-03-07,FUT,30,MIN,,23,VAN,,0,0,False,False
1106,250,2024021001,2,2025-03-07,FUT,5,PIT,,54,VGK,,0,0,False,False
1107,1131,2024021002,2,2025-03-07,FUT,19,STL,,24,ANA,,0,0,False,False
1108,1484,2024021003,2,2025-03-08,FUT,3,NYR,,9,OTT,,0,0,False,False
1109,427,2024021004,2,2025-03-08,FUT,55,SEA,,4,PHI,,0,0,False,False
1110,161,2024021005,2,2025-03-08,FUT,6,BOS,,14,TBL,,0,0,False,False
1111,1575,2024021006,2,2025-03-08,FUT,7,BUF,,13,FLA,,0,0,False,False
1112,957,2024021007,2,2025-03-08,FUT,10,TOR,,21,COL,,0,0,False,False
1113,605,2024021008,2,2025-03-08,FUT,8,MTL,,20,CGY,,0,0,False,False
1114,1044,2024021009,2,2025-03-08,FUT,16,CHI,,18,NSH,,0,0,False,False
1115,1843,2024021010,2,2025-03-08,FUT,19,STL,,26,LAK,,0,0,False,False
1116,1308,2024021011,2,2025-03-08,FUT,25,DAL,,22,EDM,,0,0,False,False
1117,1928,2024021012,2,2025-03-08,FUT,2,NYI,,28,SJS,,0,0,False,False
1118,428,2024021013,2,2025-03-09,FUT,1,NJD,,4,PHI,,0,0,False,False
1119,781,2024021014,2,2025-03-09,FUT,55,SEA,,15,WSH,,0,0,False,False
1120,251,2024021015,2,2025-03-09,FUT,5,PIT,,30,MIN,,0,0,False,False
1121,515,2024021016,2,2025-03-09,FUT,52,WPG,,12,CAR,,0,0,False,False
1122,1485,2024021017,2,2025-03-09,FUT,29,CBJ,,3,NYR,,0,0,False,False
1123,1220,2024021018,2,2025-03-09,FUT,26,LAK,,54,VGK,,0,0,False,False
1124,868,2024021019,2,2025-03-09,FUT,25,DAL,,23,VAN,,0,0,False,False
1125,1132,2024021020,2,2025-03-09,FUT,2,NYI,,24,ANA,,0,0,False,False
1126,1665,2024021021,2,2025-03-10,FUT,22,EDM,,7,BUF,,0,0,False,False
1127,71,2024021022,2,2025-03-10,FUT,17,DET,,9,OTT,,0,0,False,False
1128,958,2024021023,2,2025-03-10,FUT,16,CHI,,21,COL,,0,0,False,False
1129,2284,2024021024,2,2025-03-10,FUT,10,TOR,,59,UTA,,0,0,False,False
1130,162,2024021025,2,2025-03-11,FUT,13,FLA,,6,BOS,,0,0,False,False
1131,2375,2024021026,2,2025-03-11,FUT,29,CBJ,,1,NJD,,0,0,False,False
1132,429,2024021027,2,2025-03-11,FUT,9,OTT,,4,PHI,,0,0,False,False
1133,252,2024021028,2,2025-03-11,FUT,54,VGK,,5,PIT,,0,0,False,False
1134,338,2024021029,2,2025-03-11,FUT,14,TBL,,12,CAR,,0,0,False,False
1135,959,2024021030,2,2025-03-11,FUT,21,COL,,30,MIN,,0,0,False,False
1136,1486,2024021031,2,2025-03-11,FUT,3,NYR,,52,WPG,,0,0,False,False
1137,693,2024021032,2,2025-03-11,FUT,8,MTL,,23,VAN,,0,0,False,False
1138,782,2024021033,2,2025-03-11,FUT,15,WSH,,24,ANA,,0,0,False,False
1139,1930,2024021034,2,2025-03-11,FUT,2,NYI,,26,LAK,,0,0,False,False
1140,1045,2024021035,2,2025-03-11,FUT,18,NSH,,28,SJS,,0,0,False,False
1141,72,2024021036,2,2025-03-12,FUT,7,BUF,,17,DET,,0,0,False,False
1142,606,2024021037,2,2025-03-12,FUT,23,VAN,,20,CGY,,0,0,False,False
1143,1134,2024021038,2,2025-03-12,FUT,24,ANA,,59,UTA,,0,0,False,False
1144,694,2024021039,2,2025-03-12,FUT,8,MTL,,55,SEA,,0,0,False,False
1145,1577,2024021040,2,2025-03-13,FUT,13,FLA,,10,TOR,,0,0,False,False
1146,163,2024021041,2,2025-03-13,FUT,6,BOS,,9,OTT,,0,0,False,False
1147,1666,2024021042,2,2025-03-13,FUT,22,EDM,,1,NJD,,0,0,False,False
1148,339,2024021043,2,2025-03-13,FUT,14,TBL,,4,PHI,,0,0,False,False
1149,253,2024021044,2,2025-03-13,FUT,19,STL,,5,PIT,,0,0,False,False
1150,1222,2024021045,2,2025-03-13,FUT,54,VGK,,29,CBJ,,0,0,False,False
1151,1487,2024021046,2,2025-03-13,FUT,3,NYR,,30,MIN,,0,0,False,False
1152,783,2024021047,2,2025-03-13,FUT,15,WSH,,26,LAK,,0,0,False,False
1153,1399,2024021048,2,2025-03-13,FUT,16,CHI,,28,SJS,,0,0,False,False
1154,73,2024021049,2,2025-03-14,FUT,17,DET,,12,CAR,,0,0,False,False
1155,1667,2024021050,2,2025-03-14,FUT,22,EDM,,2,NYI,,0,0,False,False
1156,1310,2024021051,2,2025-03-14,FUT,25,DAL,,52,WPG,,0,0,False,False
